id,churn_probability
93188,0
93189,1
93190,0
93191,0
93192,0
93193,0
93194,1
93195,1
93196,0
93197,0
93198,1
93199,0
93200,1
93201,1
93202,1
93203,1
93204,0
93205,1
93206,1
93207,0
93208,1
93209,0
93210,0
93211,0
93212,1
93213,1
93214,0
93215,0
93216,1
93217,0
93218,1
93219,0
93220,1
93221,0
93222,0
93223,1
93224,0
93225,1
93226,0
93227,1
93228,0
93229,1
93230,1
93231,0
93232,1
93233,1
93234,1
93235,0
93236,1
93237,1
93238,0
93239,0
93240,0
93241,0
93242,0
93243,1
93244,0
93245,0
93246,1
93247,1
93248,1
93249,0
93250,0
93251,0
93252,0
93253,0
93254,0
93255,1
93256,0
93257,1
93258,0
93259,0
93260,0
93261,1
93262,1
93263,0
93264,0
93265,0
93266,1
93267,1
93268,1
93269,1
93270,0
93271,0
93272,1
93273,0
93274,1
93275,0
93276,0
93277,1
93278,1
93279,1
93280,1
93281,0
93282,0
93283,0
93284,0
93285,1
93286,0
93287,0
93288,0
93289,0
93290,1
93291,1
93292,0
93293,1
93294,0
93295,1
93296,1
93297,1
93298,1
93299,0
93300,1
93301,1
93302,0
93303,1
93304,1
93305,0
93306,1
93307,0
93308,0
93309,0
93310,0
93311,0
93312,0
93313,1
93314,1
93315,1
93316,1
93317,0
93318,0
93319,0
93320,0
93321,1
93322,0
93323,1
93324,0
93325,1
93326,0
93327,1
93328,0
93329,1
93330,0
93331,0
93332,1
93333,1
93334,1
93335,1
93336,0
93337,0
93338,1
93339,1
93340,0
93341,0
93342,0
93343,0
93344,0
93345,0
93346,1
93347,0
93348,0
93349,1
93350,0
93351,0
93352,0
93353,0
93354,1
93355,0
93356,0
93357,1
93358,0
93359,1
93360,1
93361,1
93362,0
93363,0
93364,0
93365,0
93366,0
93367,1
93368,0
93369,0
93370,1
93371,0
93372,0
93373,0
93374,0
93375,1
93376,1
93377,0
93378,1
93379,1
93380,0
93381,1
93382,0
93383,1
93384,1
93385,0
93386,1
93387,1
93388,0
93389,0
93390,0
93391,0
93392,1
93393,0
93394,0
93395,1
93396,1
93397,0
93398,0
93399,1
93400,0
93401,1
93402,0
93403,0
93404,1
93405,1
93406,0
93407,0
93408,1
93409,0
93410,1
93411,0
93412,0
93413,1
93414,0
93415,0
93416,1
93417,1
93418,0
93419,1
93420,1
93421,0
93422,1
93423,1
93424,0
93425,0
93426,1
93427,1
93428,1
93429,0
93430,0
93431,0
93432,0
93433,1
93434,1
93435,1
93436,0
93437,0
93438,0
93439,1
93440,1
93441,1
93442,0
93443,1
93444,0
93445,0
93446,0
93447,1
93448,0
93449,0
93450,1
93451,0
93452,1
93453,0
93454,1
93455,1
93456,0
93457,0
93458,0
93459,0
93460,0
93461,0
93462,0
93463,0
93464,1
93465,1
93466,1
93467,1
93468,1
93469,0
93470,0
93471,1
93472,1
93473,0
93474,0
93475,0
93476,1
93477,1
93478,1
93479,1
93480,1
93481,1
93482,1
93483,1
93484,0
93485,1
93486,0
93487,1
93488,0
93489,0
93490,0
93491,0
93492,1
93493,0
93494,1
93495,0
93496,1
93497,1
93498,0
93499,0
93500,0
93501,1
93502,1
93503,0
93504,0
93505,0
93506,1
93507,0
93508,0
93509,0
93510,1
93511,0
93512,1
93513,0
93514,1
93515,0
93516,1
93517,1
93518,1
93519,1
93520,1
93521,1
93522,1
93523,1
93524,0
93525,1
93526,1
93527,1
93528,1
93529,1
93530,0
93531,0
93532,0
93533,0
93534,1
93535,0
93536,0
93537,0
93538,0
93539,0
93540,1
93541,0
93542,1
93543,0
93544,0
93545,0
93546,0
93547,1
93548,0
93549,1
93550,1
93551,1
93552,0
93553,1
93554,0
93555,1
93556,0
93557,1
93558,1
93559,0
93560,1
93561,1
93562,0
93563,1
93564,1
93565,0
93566,1
93567,0
93568,1
93569,1
93570,0
93571,1
93572,1
93573,1
93574,0
93575,0
93576,1
93577,0
93578,0
93579,0
93580,0
93581,0
93582,1
93583,1
93584,0
93585,1
93586,0
93587,0
93588,1
93589,0
93590,1
93591,0
93592,1
93593,1
93594,0
93595,0
93596,1
93597,1
93598,1
93599,0
93600,1
93601,1
93602,0
93603,1
93604,0
93605,1
93606,0
93607,1
93608,1
93609,1
93610,1
93611,0
93612,1
93613,0
93614,0
93615,0
93616,1
93617,0
93618,0
93619,1
93620,0
93621,1
93622,0
93623,0
93624,0
93625,0
93626,0
93627,1
93628,1
93629,1
93630,1
93631,1
93632,1
93633,0
93634,0
93635,1
93636,0
93637,0
93638,0
93639,0
93640,0
93641,0
93642,0
93643,0
93644,0
93645,1
93646,0
93647,1
93648,0
93649,1
93650,0
93651,0
93652,0
93653,1
93654,0
93655,0
93656,0
93657,1
93658,0
93659,1
93660,0
93661,0
93662,1
93663,0
93664,0
93665,0
93666,0
93667,1
93668,0
93669,1
93670,0
93671,1
93672,0
93673,0
93674,1
93675,0
93676,1
93677,0
93678,1
93679,1
93680,1
93681,0
93682,0
93683,0
93684,1
93685,1
93686,0
93687,0
93688,0
93689,1
93690,1
93691,1
93692,0
93693,0
93694,1
93695,0
93696,0
93697,1
93698,0
93699,0
93700,1
93701,1
93702,0
93703,0
93704,1
93705,0
93706,1
93707,1
93708,1
93709,1
93710,1
93711,0
93712,0
93713,1
93714,0
93715,0
93716,0
93717,1
93718,1
93719,0
93720,0
93721,1
93722,1
93723,0
93724,0
93725,0
93726,0
93727,1
93728,0
93729,0
93730,0
93731,0
93732,0
93733,1
93734,0
93735,1
93736,1
93737,0
93738,0
93739,0
93740,0
93741,0
93742,0
93743,1
93744,0
93745,1
93746,0
93747,1
93748,1
93749,0
93750,1
93751,0
93752,1
93753,0
93754,1
93755,0
93756,0
93757,1
93758,0
93759,0
93760,1
93761,0
93762,0
93763,1
93764,1
93765,0
93766,0
93767,1
93768,0
93769,1
93770,0
93771,1
93772,1
93773,0
93774,0
93775,0
93776,0
93777,1
93778,0
93779,1
93780,0
93781,1
93782,0
93783,0
93784,0
93785,0
93786,1
93787,0
93788,0
93789,0
93790,1
93791,0
93792,0
93793,0
93794,1
93795,0
93796,1
93797,0
93798,1
93799,1
93800,1
93801,0
93802,0
93803,1
93804,1
93805,1
93806,0
93807,0
93808,1
93809,0
93810,0
93811,0
93812,1
93813,1
93814,0
93815,0
93816,1
93817,1
93818,1
93819,0
93820,0
93821,1
93822,1
93823,1
93824,0
93825,1
93826,0
93827,1
93828,0
93829,0
93830,0
93831,1
93832,0
93833,0
93834,0
93835,1
93836,0
93837,1
93838,1
93839,0
93840,0
93841,0
93842,0
93843,1
93844,0
93845,1
93846,0
93847,0
93848,1
93849,0
93850,0
93851,0
93852,0
93853,1
93854,1
93855,1
93856,1
93857,0
93858,1
93859,0
93860,0
93861,1
93862,1
93863,0
93864,1
93865,0
93866,0
93867,0
93868,0
93869,1
93870,1
93871,1
93872,0
93873,1
93874,0
93875,1
93876,0
93877,0
93878,1
93879,0
93880,1
93881,0
93882,0
93883,1
93884,0
93885,0
93886,0
93887,1
93888,1
93889,0
93890,0
93891,1
93892,0
93893,1
93894,0
93895,0
93896,0
93897,0
93898,0
93899,0
93900,1
93901,1
93902,0
93903,1
93904,1
93905,0
93906,0
93907,0
93908,1
93909,0
93910,0
93911,1
93912,1
93913,0
93914,1
93915,0
93916,0
93917,0
93918,0
93919,0
93920,0
93921,0
93922,1
93923,1
93924,0
93925,0
93926,1
93927,0
93928,1
93929,1
93930,0
93931,0
93932,1
93933,0
93934,0
93935,1
93936,0
93937,0
93938,0
93939,1
93940,0
93941,1
93942,0
93943,1
93944,1
93945,0
93946,0
93947,0
93948,1
93949,1
93950,0
93951,1
93952,0
93953,1
93954,0
93955,0
93956,0
93957,0
93958,1
93959,0
93960,1
93961,0
93962,0
93963,1
93964,1
93965,1
93966,0
93967,0
93968,1
93969,1
93970,0
93971,1
93972,0
93973,0
93974,0
93975,1
93976,1
93977,1
93978,1
93979,0
93980,0
93981,1
93982,0
93983,1
93984,1
93985,1
93986,0
93987,0
93988,1
93989,0
93990,1
93991,1
93992,1
93993,1
93994,0
93995,1
93996,0
93997,1
93998,0
93999,1
94000,0
94001,1
94002,0
94003,0
94004,0
94005,0
94006,0
94007,0
94008,0
94009,0
94010,1
94011,0
94012,0
94013,1
94014,0
94015,0
94016,0
94017,0
94018,0
94019,0
94020,0
94021,1
94022,1
94023,1
94024,1
94025,0
94026,0
94027,0
94028,1
94029,0
94030,0
94031,1
94032,0
94033,0
94034,1
94035,0
94036,0
94037,1
94038,1
94039,1
94040,1
94041,1
94042,0
94043,0
94044,0
94045,1
94046,0
94047,0
94048,0
94049,1
94050,0
94051,1
94052,0
94053,0
94054,0
94055,0
94056,1
94057,1
94058,1
94059,0
94060,1
94061,0
94062,1
94063,1
94064,0
94065,1
94066,1
94067,1
94068,1
94069,1
94070,0
94071,0
94072,0
94073,1
94074,1
94075,1
94076,0
94077,0
94078,0
94079,0
94080,1
94081,0
94082,0
94083,0
94084,1
94085,0
94086,1
94087,0
94088,0
94089,0
94090,1
94091,1
94092,1
94093,0
94094,0
94095,0
94096,1
94097,0
94098,1
94099,1
94100,0
94101,1
94102,0
94103,0
94104,0
94105,0
94106,1
94107,0
94108,0
94109,1
94110,0
94111,0
94112,1
94113,0
94114,0
94115,0
94116,1
94117,0
94118,1
94119,0
94120,0
94121,0
94122,0
94123,1
94124,0
94125,1
94126,1
94127,0
94128,0
94129,0
94130,1
94131,1
94132,1
94133,1
94134,0
94135,0
94136,0
94137,0
94138,0
94139,1
94140,0
94141,0
94142,0
94143,0
94144,0
94145,0
94146,0
94147,1
94148,0
94149,1
94150,1
94151,0
94152,1
94153,1
94154,0
94155,1
94156,1
94157,0
94158,0
94159,0
94160,0
94161,0
94162,1
94163,0
94164,0
94165,1
94166,0
94167,0
94168,0
94169,1
94170,1
94171,0
94172,1
94173,1
94174,0
94175,1
94176,1
94177,1
94178,0
94179,0
94180,0
94181,1
94182,0
94183,0
94184,1
94185,0
94186,1
94187,1
94188,0
94189,0
94190,1
94191,1
94192,0
94193,0
94194,0
94195,1
94196,0
94197,0
94198,1
94199,0
94200,0
94201,0
94202,0
94203,1
94204,1
94205,0
94206,0
94207,0
94208,0
94209,1
94210,0
94211,1
94212,1
94213,0
94214,1
94215,0
94216,0
94217,1
94218,1
94219,0
94220,1
94221,0
94222,0
94223,0
94224,0
94225,0
94226,0
94227,0
94228,0
94229,0
94230,1
94231,0
94232,0
94233,0
94234,0
94235,0
94236,0
94237,1
94238,1
94239,1
94240,0
94241,0
94242,1
94243,0
94244,1
94245,0
94246,0
94247,0
94248,0
94249,0
94250,0
94251,0
94252,1
94253,0
94254,0
94255,0
94256,0
94257,0
94258,1
94259,1
94260,0
94261,0
94262,1
94263,1
94264,1
94265,0
94266,0
94267,0
94268,0
94269,0
94270,1
94271,0
94272,0
94273,1
94274,0
94275,0
94276,1
94277,1
94278,1
94279,0
94280,1
94281,0
94282,1
94283,1
94284,0
94285,0
94286,0
94287,1
94288,0
94289,0
94290,1
94291,1
94292,0
94293,0
94294,0
94295,0
94296,0
94297,1
94298,0
94299,0
94300,0
94301,1
94302,0
94303,0
94304,1
94305,1
94306,0
94307,1
94308,0
94309,1
94310,0
94311,0
94312,0
94313,0
94314,1
94315,0
94316,0
94317,1
94318,1
94319,1
94320,0
94321,0
94322,0
94323,1
94324,1
94325,0
94326,1
94327,1
94328,1
94329,0
94330,0
94331,1
94332,1
94333,0
94334,0
94335,1
94336,1
94337,0
94338,1
94339,1
94340,1
94341,0
94342,1
94343,0
94344,0
94345,0
94346,1
94347,1
94348,0
94349,0
94350,1
94351,1
94352,1
94353,0
94354,0
94355,1
94356,1
94357,1
94358,1
94359,1
94360,0
94361,0
94362,1
94363,1
94364,0
94365,1
94366,1
94367,0
94368,0
94369,0
94370,1
94371,0
94372,1
94373,0
94374,0
94375,0
94376,0
94377,1
94378,1
94379,0
94380,0
94381,0
94382,1
94383,0
94384,1
94385,0
94386,0
94387,0
94388,0
94389,1
94390,1
94391,1
94392,0
94393,1
94394,1
94395,1
94396,0
94397,1
94398,0
94399,0
94400,0
94401,1
94402,0
94403,1
94404,0
94405,1
94406,1
94407,1
94408,0
94409,1
94410,0
94411,1
94412,0
94413,1
94414,0
94415,0
94416,0
94417,0
94418,0
94419,0
94420,0
94421,0
94422,0
94423,0
94424,0
94425,1
94426,0
94427,0
94428,1
94429,0
94430,0
94431,0
94432,0
94433,1
94434,0
94435,0
94436,1
94437,1
94438,0
94439,1
94440,1
94441,1
94442,1
94443,0
94444,1
94445,0
94446,0
94447,0
94448,0
94449,1
94450,0
94451,1
94452,1
94453,0
94454,1
94455,1
94456,1
94457,1
94458,1
94459,0
94460,0
94461,1
94462,0
94463,0
94464,1
94465,0
94466,1
94467,1
94468,1
94469,1
94470,1
94471,0
94472,0
94473,1
94474,0
94475,0
94476,0
94477,0
94478,0
94479,0
94480,0
94481,1
94482,1
94483,1
94484,1
94485,1
94486,0
94487,0
94488,1
94489,1
94490,0
94491,1
94492,1
94493,1
94494,1
94495,1
94496,1
94497,1
94498,0
94499,1
94500,1
94501,0
94502,1
94503,0
94504,0
94505,1
94506,0
94507,0
94508,0
94509,0
94510,1
94511,0
94512,0
94513,1
94514,0
94515,0
94516,0
94517,0
94518,1
94519,0
94520,1
94521,1
94522,0
94523,1
94524,0
94525,0
94526,1
94527,0
94528,0
94529,1
94530,0
94531,0
94532,1
94533,1
94534,0
94535,0
94536,1
94537,1
94538,1
94539,1
94540,1
94541,1
94542,0
94543,0
94544,1
94545,0
94546,0
94547,0
94548,0
94549,0
94550,0
94551,0
94552,1
94553,0
94554,1
94555,0
94556,1
94557,1
94558,1
94559,1
94560,1
94561,0
94562,0
94563,0
94564,1
94565,0
94566,1
94567,1
94568,0
94569,0
94570,0
94571,1
94572,1
94573,0
94574,1
94575,0
94576,1
94577,0
94578,1
94579,0
94580,0
94581,0
94582,1
94583,0
94584,0
94585,0
94586,1
94587,1
94588,1
94589,0
94590,1
94591,0
94592,0
94593,1
94594,0
94595,1
94596,0
94597,0
94598,1
94599,0
94600,0
94601,0
94602,1
94603,1
94604,1
94605,0
94606,0
94607,1
94608,0
94609,0
94610,0
94611,0
94612,0
94613,1
94614,0
94615,1
94616,1
94617,0
94618,0
94619,0
94620,0
94621,0
94622,0
94623,1
94624,0
94625,1
94626,1
94627,0
94628,0
94629,1
94630,1
94631,1
94632,1
94633,0
94634,1
94635,0
94636,0
94637,0
94638,0
94639,0
94640,0
94641,1
94642,1
94643,0
94644,1
94645,0
94646,0
94647,0
94648,0
94649,0
94650,0
94651,0
94652,1
94653,1
94654,0
94655,0
94656,1
94657,0
94658,0
94659,1
94660,1
94661,0
94662,1
94663,1
94664,1
94665,0
94666,1
94667,1
94668,1
94669,0
94670,0
94671,1
94672,0
94673,1
94674,0
94675,1
94676,0
94677,0
94678,0
94679,0
94680,1
94681,0
94682,1
94683,0
94684,0
94685,0
94686,1
94687,1
94688,0
94689,1
94690,0
94691,0
94692,1
94693,1
94694,0
94695,0
94696,0
94697,1
94698,0
94699,0
94700,0
94701,0
94702,0
94703,1
94704,0
94705,0
94706,1
94707,0
94708,0
94709,1
94710,1
94711,1
94712,0
94713,1
94714,0
94715,0
94716,0
94717,0
94718,1
94719,0
94720,1
94721,0
94722,1
94723,0
94724,1
94725,0
94726,0
94727,0
94728,1
94729,0
94730,1
94731,0
94732,1
94733,0
94734,1
94735,1
94736,0
94737,0
94738,0
94739,0
94740,0
94741,0
94742,0
94743,1
94744,0
94745,0
94746,0
94747,0
94748,1
94749,1
94750,1
94751,1
94752,0
94753,1
94754,0
94755,1
94756,1
94757,0
94758,0
94759,0
94760,0
94761,0
94762,0
94763,0
94764,1
94765,1
94766,1
94767,0
94768,1
94769,1
94770,1
94771,1
94772,0
94773,1
94774,0
94775,0
94776,1
94777,0
94778,1
94779,0
94780,1
94781,1
94782,1
94783,1
94784,0
94785,0
94786,1
94787,0
94788,0
94789,1
94790,0
94791,0
94792,1
94793,0
94794,1
94795,1
94796,0
94797,0
94798,0
94799,1
94800,1
94801,1
94802,0
94803,0
94804,0
94805,0
94806,0
94807,1
94808,1
94809,0
94810,1
94811,1
94812,0
94813,1
94814,0
94815,1
94816,1
94817,0
94818,0
94819,1
94820,1
94821,0
94822,1
94823,1
94824,0
94825,0
94826,0
94827,0
94828,0
94829,1
94830,0
94831,1
94832,0
94833,0
94834,0
94835,1
94836,1
94837,0
94838,0
94839,0
94840,0
94841,0
94842,1
94843,0
94844,0
94845,0
94846,1
94847,0
94848,0
94849,0
94850,1
94851,0
94852,0
94853,0
94854,0
94855,1
94856,1
94857,1
94858,0
94859,0
94860,0
94861,0
94862,0
94863,0
94864,0
94865,1
94866,1
94867,0
94868,0
94869,0
94870,1
94871,0
94872,0
94873,0
94874,0
94875,0
94876,0
94877,1
94878,1
94879,0
94880,0
94881,1
94882,1
94883,1
94884,0
94885,0
94886,0
94887,1
94888,0
94889,1
94890,1
94891,1
94892,0
94893,0
94894,1
94895,0
94896,0
94897,1
94898,1
94899,1
94900,0
94901,0
94902,1
94903,0
94904,0
94905,1
94906,1
94907,0
94908,0
94909,1
94910,1
94911,1
94912,0
94913,0
94914,0
94915,1
94916,0
94917,0
94918,1
94919,0
94920,0
94921,1
94922,0
94923,0
94924,0
94925,0
94926,1
94927,1
94928,1
94929,1
94930,0
94931,0
94932,1
94933,0
94934,1
94935,1
94936,1
94937,0
94938,1
94939,0
94940,0
94941,1
94942,1
94943,1
94944,1
94945,0
94946,0
94947,0
94948,0
94949,0
94950,1
94951,0
94952,0
94953,1
94954,1
94955,0
94956,1
94957,0
94958,0
94959,0
94960,1
94961,1
94962,1
94963,1
94964,0
94965,0
94966,1
94967,1
94968,1
94969,0
94970,0
94971,1
94972,0
94973,1
94974,0
94975,1
94976,0
94977,1
94978,1
94979,0
94980,0
94981,0
94982,0
94983,0
94984,0
94985,0
94986,1
94987,1
94988,0
94989,1
94990,0
94991,1
94992,1
94993,1
94994,0
94995,1
94996,0
94997,1
94998,1
94999,1
95000,0
95001,1
95002,1
95003,0
95004,1
95005,0
95006,1
95007,0
95008,0
95009,0
95010,0
95011,0
95012,0
95013,0
95014,0
95015,0
95016,1
95017,0
95018,0
95019,0
95020,0
95021,0
95022,0
95023,0
95024,1
95025,1
95026,0
95027,0
95028,1
95029,0
95030,1
95031,0
95032,1
95033,0
95034,1
95035,1
95036,1
95037,0
95038,0
95039,1
95040,0
95041,0
95042,1
95043,0
95044,0
95045,0
95046,1
95047,1
95048,0
95049,1
95050,0
95051,1
95052,1
95053,0
95054,0
95055,0
95056,0
95057,0
95058,1
95059,1
95060,0
95061,0
95062,0
95063,1
95064,1
95065,0
95066,1
95067,0
95068,1
95069,0
95070,0
95071,0
95072,1
95073,1
95074,0
95075,0
95076,0
95077,0
95078,0
95079,1
95080,1
95081,1
95082,1
95083,0
95084,0
95085,1
95086,0
95087,0
95088,0
95089,0
95090,1
95091,1
95092,0
95093,0
95094,0
95095,0
95096,0
95097,0
95098,0
95099,0
95100,0
95101,0
95102,0
95103,0
95104,0
95105,0
95106,1
95107,1
95108,0
95109,0
95110,0
95111,1
95112,0
95113,1
95114,0
95115,0
95116,0
95117,0
95118,0
95119,1
95120,0
95121,0
95122,1
95123,0
95124,0
95125,0
95126,1
95127,1
95128,1
95129,1
95130,0
95131,0
95132,0
95133,0
95134,0
95135,1
95136,1
95137,0
95138,0
95139,0
95140,0
95141,1
95142,0
95143,0
95144,0
95145,0
95146,1
95147,0
95148,0
95149,1
95150,0
95151,1
95152,0
95153,1
95154,0
95155,1
95156,1
95157,0
95158,0
95159,1
95160,0
95161,0
95162,1
95163,0
95164,0
95165,0
95166,1
95167,1
95168,0
95169,0
95170,0
95171,0
95172,0
95173,0
95174,1
95175,0
95176,0
95177,1
95178,0
95179,1
95180,1
95181,1
95182,0
95183,0
95184,0
95185,0
95186,0
95187,1
95188,1
95189,0
95190,1
95191,1
95192,1
95193,0
95194,1
95195,0
95196,1
95197,0
95198,0
95199,0
95200,0
95201,1
95202,1
95203,1
95204,1
95205,1
95206,1
95207,1
95208,0
95209,0
95210,0
95211,0
95212,0
95213,1
95214,0
95215,1
95216,0
95217,1
95218,0
95219,0
95220,0
95221,0
95222,1
95223,1
95224,1
95225,0
95226,1
95227,0
95228,0
95229,0
95230,0
95231,0
95232,1
95233,0
95234,0
95235,0
95236,0
95237,1
95238,0
95239,0
95240,0
95241,1
95242,0
95243,0
95244,0
95245,1
95246,0
95247,0
95248,1
95249,0
95250,0
95251,0
95252,0
95253,0
95254,0
95255,0
95256,1
95257,1
95258,1
95259,0
95260,0
95261,1
95262,1
95263,0
95264,1
95265,1
95266,0
95267,0
95268,1
95269,1
95270,1
95271,0
95272,0
95273,1
95274,0
95275,0
95276,1
95277,0
95278,0
95279,1
95280,1
95281,0
95282,0
95283,0
95284,1
95285,0
95286,0
95287,1
95288,1
95289,1
95290,1
95291,0
95292,0
95293,1
95294,1
95295,1
95296,0
95297,1
95298,0
95299,1
95300,0
95301,1
95302,0
95303,1
95304,1
95305,0
95306,0
95307,0
95308,0
95309,1
95310,0
95311,1
95312,0
95313,1
95314,0
95315,1
95316,0
95317,1
95318,0
95319,0
95320,0
95321,0
95322,1
95323,0
95324,0
95325,0
95326,0
95327,1
95328,0
95329,0
95330,1
95331,0
95332,1
95333,0
95334,0
95335,0
95336,1
95337,1
95338,0
95339,1
95340,0
95341,1
95342,0
95343,0
95344,0
95345,1
95346,0
95347,0
95348,1
95349,1
95350,1
95351,0
95352,0
95353,0
95354,1
95355,1
95356,0
95357,0
95358,1
95359,0
95360,0
95361,0
95362,0
95363,1
95364,0
95365,1
95366,0
95367,0
95368,0
95369,1
95370,1
95371,1
95372,1
95373,1
95374,0
95375,0
95376,1
95377,0
95378,1
95379,0
95380,0
95381,0
95382,1
95383,0
95384,1
95385,1
95386,1
95387,0
95388,0
95389,0
95390,0
95391,0
95392,0
95393,0
95394,0
95395,1
95396,0
95397,1
95398,1
95399,1
95400,1
95401,0
95402,0
95403,0
95404,1
95405,0
95406,1
95407,1
95408,0
95409,1
95410,1
95411,1
95412,0
95413,0
95414,1
95415,0
95416,0
95417,0
95418,0
95419,0
95420,0
95421,0
95422,1
95423,0
95424,0
95425,0
95426,0
95427,1
95428,0
95429,0
95430,1
95431,1
95432,0
95433,1
95434,1
95435,1
95436,1
95437,1
95438,0
95439,1
95440,1
95441,0
95442,0
95443,1
95444,1
95445,0
95446,0
95447,0
95448,0
95449,1
95450,1
95451,1
95452,1
95453,0
95454,0
95455,1
95456,0
95457,0
95458,1
95459,1
95460,0
95461,1
95462,1
95463,1
95464,0
95465,1
95466,1
95467,0
95468,0
95469,0
95470,0
95471,0
95472,0
95473,1
95474,1
95475,0
95476,0
95477,1
95478,0
95479,1
95480,1
95481,1
95482,1
95483,1
95484,1
95485,0
95486,0
95487,0
95488,0
95489,0
95490,0
95491,0
95492,1
95493,0
95494,0
95495,0
95496,0
95497,0
95498,1
95499,0
95500,0
95501,0
95502,1
95503,1
95504,0
95505,1
95506,0
95507,1
95508,1
95509,0
95510,0
95511,0
95512,1
95513,0
95514,1
95515,0
95516,0
95517,1
95518,1
95519,1
95520,1
95521,1
95522,1
95523,1
95524,0
95525,0
95526,0
95527,0
95528,0
95529,1
95530,0
95531,0
95532,0
95533,0
95534,0
95535,0
95536,0
95537,0
95538,1
95539,1
95540,1
95541,0
95542,1
95543,0
95544,1
95545,0
95546,0
95547,0
95548,0
95549,0
95550,0
95551,0
95552,0
95553,0
95554,0
95555,1
95556,1
95557,0
95558,0
95559,1
95560,1
95561,0
95562,0
95563,0
95564,1
95565,0
95566,1
95567,0
95568,0
95569,1
95570,1
95571,0
95572,0
95573,1
95574,1
95575,1
95576,0
95577,0
95578,1
95579,0
95580,0
95581,0
95582,0
95583,0
95584,0
95585,0
95586,0
95587,1
95588,0
95589,0
95590,1
95591,1
95592,0
95593,1
95594,0
95595,1
95596,0
95597,1
95598,1
95599,0
95600,1
95601,0
95602,0
95603,0
95604,0
95605,0
95606,0
95607,1
95608,1
95609,1
95610,0
95611,1
95612,1
95613,0
95614,0
95615,1
95616,0
95617,1
95618,0
95619,0
95620,1
95621,0
95622,0
95623,0
95624,1
95625,0
95626,0
95627,1
95628,1
95629,1
95630,0
95631,0
95632,1
95633,0
95634,0
95635,1
95636,0
95637,0
95638,0
95639,1
95640,0
95641,0
95642,0
95643,1
95644,0
95645,0
95646,1
95647,0
95648,1
95649,0
95650,0
95651,1
95652,0
95653,1
95654,0
95655,0
95656,1
95657,0
95658,1
95659,1
95660,1
95661,0
95662,0
95663,1
95664,1
95665,0
95666,1
95667,1
95668,0
95669,1
95670,1
95671,0
95672,1
95673,1
95674,1
95675,0
95676,1
95677,1
95678,0
95679,1
95680,0
95681,0
95682,1
95683,0
95684,0
95685,0
95686,0
95687,0
95688,0
95689,0
95690,1
95691,1
95692,0
95693,0
95694,0
95695,1
95696,1
95697,1
95698,0
95699,0
95700,1
95701,1
95702,1
95703,1
95704,0
95705,1
95706,0
95707,0
95708,1
95709,1
95710,1
95711,0
95712,0
95713,1
95714,1
95715,0
95716,0
95717,1
95718,0
95719,1
95720,0
95721,1
95722,0
95723,1
95724,1
95725,1
95726,1
95727,0
95728,0
95729,0
95730,0
95731,1
95732,1
95733,0
95734,0
95735,0
95736,0
95737,0
95738,1
95739,0
95740,0
95741,0
95742,1
95743,0
95744,1
95745,0
95746,1
95747,0
95748,0
95749,1
95750,0
95751,1
95752,1
95753,0
95754,0
95755,0
95756,0
95757,1
95758,0
95759,1
95760,1
95761,0
95762,0
95763,0
95764,1
95765,1
95766,1
95767,1
95768,0
95769,0
95770,1
95771,0
95772,1
95773,1
95774,1
95775,1
95776,1
95777,0
95778,1
95779,1
95780,0
95781,0
95782,0
95783,0
95784,0
95785,1
95786,0
95787,0
95788,1
95789,0
95790,1
95791,1
95792,1
95793,0
95794,0
95795,1
95796,1
95797,1
95798,1
95799,0
95800,1
95801,0
95802,1
95803,1
95804,1
95805,0
95806,0
95807,0
95808,1
95809,1
95810,0
95811,1
95812,0
95813,0
95814,1
95815,0
95816,0
95817,0
95818,0
95819,0
95820,1
95821,1
95822,1
95823,1
95824,1
95825,1
95826,0
95827,1
95828,0
95829,0
95830,0
95831,1
95832,1
95833,0
95834,1
95835,0
95836,0
95837,0
95838,0
95839,1
95840,0
95841,0
95842,0
95843,1
95844,1
95845,0
95846,0
95847,1
95848,0
95849,0
95850,0
95851,0
95852,0
95853,1
95854,0
95855,0
95856,1
95857,1
95858,0
95859,0
95860,1
95861,1
95862,1
95863,1
95864,0
95865,0
95866,0
95867,0
95868,1
95869,1
95870,1
95871,0
95872,0
95873,0
95874,1
95875,1
95876,1
95877,0
95878,1
95879,0
95880,1
95881,0
95882,1
95883,1
95884,0
95885,0
95886,1
95887,1
95888,0
95889,1
95890,0
95891,1
95892,0
95893,0
95894,0
95895,0
95896,1
95897,0
95898,0
95899,1
95900,1
95901,1
95902,1
95903,0
95904,1
95905,0
95906,1
95907,0
95908,1
95909,1
95910,0
95911,1
95912,0
95913,0
95914,1
95915,1
95916,1
95917,0
95918,1
95919,1
95920,0
95921,0
95922,1
95923,1
95924,1
95925,1
95926,1
95927,1
95928,0
95929,1
95930,0
95931,1
95932,1
95933,0
95934,0
95935,0
95936,0
95937,1
95938,1
95939,0
95940,0
95941,0
95942,0
95943,0
95944,1
95945,0
95946,0
95947,0
95948,1
95949,0
95950,0
95951,0
95952,0
95953,0
95954,1
95955,0
95956,1
95957,1
95958,0
95959,0
95960,0
95961,0
95962,1
95963,1
95964,1
95965,0
95966,1
95967,0
95968,0
95969,1
95970,1
95971,0
95972,1
95973,0
95974,1
95975,1
95976,1
95977,0
95978,0
95979,0
95980,0
95981,0
95982,1
95983,1
95984,1
95985,0
